
云计算与虚拟化技术丛书
Prometheus监控实战
Monitoring with Prometheus
（澳）詹姆斯·特恩布尔（James Turnbull）　著
史天　张媛　肖力　译
ISBN：978-7-111-63311-2
本书纸版由机械工业出版社于2019年出版，电子版由华章分社（北京华章图文信息有限公司，北京奥
维博世图书发行有限公司）在中华人民共和国境内（不包括中国香港、澳门特别行政区及中国台湾地
区）制作与发行。
版权所有，侵权必究
客服热线：+ 86-10-68995265
磁盘规则，并且还为Kubernetes服务添加了一些可用性警报规则。让我们来看看这些规则。
代码清单12-14　Kubernetes可用性警报规则
当kubernetes-service-endpoints作业的up指标值为0时，将触发第一个警报，它表示Prometheus未能
抓取服务。第二个警报检查服务是否消失，并使用absent函数检查up指标是否存在。
我们还使用node_systemd_unit_state指标为各个节点上监控的服务添加了警报规则，该指标跟踪
systemd服务的状态。
代码清单12-15　Kubernetes可用性警报规则
当它检测到Node Exporter正在监控的任何服务（Docker、Kubelet、RSyslog和SSH）处于故障状态
时，它将发出警报。

配置中还有其他规则和警报[2]，你可以进一步探索，以了解更多关于节点监控的信息。
接下来，让我们看看如何监控Kubernetes的组件。
[1] 
https://github.com/turnbullpress/prometheusbook-code/blob/master/12-13/prometheus-config-rules-map-
v1.yml。
[2] 
https://github.com/turnbullpress/prometheusbook-code/blob/master/12-13/prometheus-config-rules-map-
v1.yml。

12.5　Kubernetes
有很多种方法可以监控Kubernetes本身，其中包括开源Kubernetes生态系统中的工具，如
Heapster[1]和Kube-state-metrics[2]，以及其他商业化和基于SaaS的工具。在本章中，我们将重点关注如
何使用Kube-state-metrics来进行监控。
[1] https://github.com/kubernetes-retired/heapster。
[2] https://github.com/kubernetes/kube-state-metrics。

12.5.1　Kube-state-metrics
我们将在Kubernetes集群上使用部署和服务[1]来安装Kube-state-metrics。部署使用Docker镜像
Kube-state-metrics，并在集群的一个节点上运行。服务在端口8080上暴露指标，由于它是一项服务，
因此我们可以利用在上一节中创建的Prometheus服务作业[2]。当作业运行时，Prometheus将自动发现
新的服务端点并开始抓取Kube-state-metrics。
一旦添加了服务，我们将在http://prometheus.quicknuke.com:9090/targets列表内的kubernetes-service-
endpoints作业中看到一个新目标（如图12-2所示）。
图12-2　Kube-state-metrics端点目标
有了Kube-state-metrics，我们将专注于部署到Kubernetes的工作负载的成功和失败，以及节点状
态。让我们看看一些警报，了解如何充分利用Kube-state-metrics时间序列。
你可以在文档[3]中查看Kube-state-metrics生成的指标的完整列表。
代码清单12-16　Kube-state-metrics部署版本警报
第一条规则检测部署是否成功。它将部署的运行版本与元数据中的版本进行比较。如果两者在5分
钟内不相等，则会发出警报，指示部署失败。
我们的第二条规则与第一条类似，但目的却是检查部署副本。
代码清单12-17　Kube-state-metrics部署副本未更新警报

这里执行了一个更复杂的表达式，假设部署没有暂停，确认更新或可用的副本是否与部署规范中
的副本数相匹配。
下一个规则会检查pod的重启情况。
代码清单12-18　Kube-state-metrics pod重启警报
这里，我们使用increase函数[4]测量pod重启次数。increase函数测量范围向量中时间序列的增长
率，这里是1小时。如果数值持续10分钟超过5，则会触发警报。
我们还可以使用许多其他时间序列来监控Kubernetes。例如，可以使用kube_node_status_condition
来确定Kubernetes节点的可用性。你可以在我们为本章创建的警报规则示例[5]中找到一些其他警报。
[1] https://github.com/turnbullpress/prometheusbook-code/blob/master/12-13/kube-state-metrics.yml。
[2] https://github.com/turnbullpress/prometheusbook-code/blob/master/12-13/prom-config-map-v1.yml#L34。
[3] https://github.com/kubernetes/kube-state-metrics/tree/master/Documentation
[4] https://prometheus.io/docs/prometheus/latest/querying/functions/#increase()。
[5] 
https://github.com/turnbullpress/prometheusbook-code/blob/master/12-13/prometheus-config-rules-map-
v1.yml。

12.5.2　Kube API
我们还想创建一个作业来监控Kubernetes API本身。与API相关的指标将构成Kubernetes监控的核
心，使我们能够监控集群的延迟、错误率和可用性。我们将专门监控Kubernetes API，以查看延迟、错
误和可用性。让我们创建一个作业来监控API。
代码清单12-19　API服务器作业
我们将作业命名为kubernetes-apiservers，使用https来抓取指标，并指定证书颁发机构和一个本地
令牌文件，以对Kubernetes进行身份验证。我们再次使用Kubernetes发现，这次会返回Kubernetes
endpoints列表。我们不会使用所有端点，并且重新标记配置使用keep操作，以在default命名空间中仅
保留名为kubernetes的服务，即运行API的Kubernetes主节点。
现在我们收集API服务器指标，并创建一些记录规则来计算API服务器的延迟。
代码清单12-20　API服务器记录规则

这里使用apiserver_request_latencies_bucket指标来计算延迟，该指标包含特定API资源、子资源和
谓词的维度，用于衡量请求延迟。我们为第50、90和99百分位数创建了三个规则，将quantile设置为特
定百分位数，然后使用histogram_quantile函数[1]从指标桶中创建百分位数。我们已经指定了正在寻找
的百分位数，例如0.99，然后计算了5分钟向量的速率rate，并将结果除以1e+06或1 000 000以获得微秒
延迟。
然后，可以使用记录规则创建的延迟直方图来创建警报。让我们从检测API高延迟警报开始。
代码清单12-21　API高延迟警报
警报使用了刚刚创建的apiserver_latency_seconds:quantile指标。我们使用标签来选择第99百分位
数，不是log的子资源，以及任何不是WATCH、WATCHLIST、PROXY或CONNECT的谓词。如果任何
指标的延迟持续10分钟超过4，则会触发警报。
下一个警报会检测API服务器中的高错误率。
代码清单12-22　API高错误率警报

此警报计算API请求的错误率，使用正则表达式来匹配任何以5xx开头的错误。如果5分钟向量的百
分比超过5％，则会触发警报。
最后两个警报会监控API服务器的可用性，检查up指标值以及up指标是否存在。
代码清单12-23　API服务器故障或不存在
最后，我们可以监控Kubernetes节点以及在节点上运行的Docker守护进程和容器。
[1] https://prometheus.io/docs/prometheus/latest/querying/functions/#histogram_quantile。

12.5.3　cAdvisor和节点
Kubernetes默认提供cAdvisor和特定节点的时间序列。我们可以创建一个作业来从每个节点的
Kubernetes API中抓取这些时间序列。我们可以使用这些时间序列（就像在第4章所做的）来监控节
点，以及每个节点上的Docker守护进程和容器。
首先为cAdvisor添加一个作业。
代码清单12-24　cAdvisor作业
这里将作业命名为kubernetes-cadvisor，并使用服务发现来返回node角色的Kubernetes节点列表。我
们使用https来抓取指标，并指定证书颁发机构和一个本地令牌文件以对Kubernetes进行身份验证。
然后我们重新标记时间序列，以便从使用labelmap发现的元数据标签中创建标签，将__address__
标签替换为Kubernetes API服务器的默认DNS名称。然后，我们使用其中一个元数据标签，一个带有节
点名称的标签，在API上创建一个新标签__metrics_path__，它将节点名称传递给路径。
这将为作业发现的每个节点抓取所需的时间序列。在我们的配置中也有一个监控节点本身的作
业[1]，它暴露了一些Kubernetes节点级指标。
我们可以使用这些指标来监控底层容器、Docker守护进程和Kubernetes级节点性能。
[1] 
https://github.com/turnbullpress/prometheusbook-code/blob/master/12-13/prometheus-config-map-
v1.yml。

12.6　小结
在本章中，我们开始研究如何监控应用程序堆栈，首先从计算平台Kubernetes开始。我们将
Prometheus部署到Kubernetes集群中，以便更轻松地进行监控。我们研究了如何在Kubernetes中部署
Node Exporter以及如何使用Node Exporter监控Kubernetes节点。
我们创建了几个Prometheus作业，包括几个使用Kubernetes服务发现来自动发现构成我们环境的节
点、API服务器和服务的作业。通过使用注解选择正确的地址、端口和路径，服务发现还允许我们配
置作业，自动开始抓取特定的Kubernetes服务或应用程序服务。
在下一章，我们将监控在Kubernetes集群之上运行的多服务应用程序，研究如何监控某些特定服
务，如MySQL和Redis，以及应用程序。

第13章　监控Tornado
在上一章，我们介绍了使用Prometheus监控Kubernetes的基础知识。而本章我们将在Kubernetes集
群上部署一个名为Tornado[1]的应用程序并对其进行监控。Tornado是一个简单的REST-ful HTTP API，
用Clojure语言编写，可在JVM上运行，具有Redis数据存储和MySQL数据库。
我们会将应用程序的每个组件部署到Kubernetes集群上，并了解如何监控每个组件，收集有关组
件的信息以及识别一些关键警报。我们会监控如下内容：
·MySQL[2]
·Redis[3]
·Tornado API[4]应用程序
我们从监控两个数据存储开始，使用一种名为边车（sidecar）的模式（之前在第9章引用过这一模
式）。接下来快速看一下这种模式。
[1] https://github.com/turnbullpress/tornado-api/tree/prometheus。
[2] https://github.com/turnbullpress/tornado-api/blob/prometheus/tornado-db.yaml。
[3] https://github.com/turnbullpress/tornado-api/blob/prometheus/tornado-redis.yaml。
[4] https://github.com/turnbullpress/tornado-api/blob/prometheus/tornado-api.yaml。

13.1　边车模式
