
目　　录
版权信息
版权声明
内容提要
关于作者
关于审稿人
前言
第1章 Scrapy简介
在Windows中，可能还需要启用git ssh客户端。你可以访问它们的网站，并遵照它们对你所使用的平
台描述的步骤操作。在下面几节中，我们将尝试提供逐步指引方案，目前来说这些方法是有效的，不过它
们肯定会在未来某个时间失效，因此也请随时关注其官方文档。

A.4　在Linux上安装
我们之所以首先介绍如何在Linux上安装系统是因为它是最简单的。我将以Ubuntu 14.04.3 LTS (Trusty
Tahr)进行演示，不过该过程在其他分发版本中也会十分相似，当然分发版本越不常见，你就越能了解如何
填补其中的差距。为了安装Vagrant，需要访问Vagrant的网站：https://www.vagrant.com/，并浏览其下
载页。右键单击Debian package, 64-bit version。复制链接地址，如图A.2所示。
图A.2
我们将使用终端安装Vagrant，因为这是最通用的方式，尽管可以在Ubuntu上通过几下单击达成相同目
的。为了打开终端，需要单击屏幕左上角的Ubuntu图标来打开Dash。另一种方案是，按下Windows按键。
然后输入terminal，并单击Terminal图标以打开它。
我们输入wget，并粘贴从Vagrant页面中得到的链接。几秒后，将会下载一个.deb文件。输入sudo
dpkg -I <name of the .deb file you just downloaded>以安装文件。到这里为止，Vagrant已经被
安装好了。
安装git只需要在终端中输入如下两行命令。
$ sudo apt-get update
$ sudo apt-get install git
现在，让我们来安装Docker。我们将按照https://docs.docker. com/engine/
installation/ubuntulinux/的指南进行安装。在终端中，输入如下命令。
$ sudo apt-key adv --keyserver hkp://p80.pool.sks-keyservers.net:80 
--recv-keys 58118E89F3A912897C070ADBF76221572C52609D
$ echo "deb https://apt.dockerproject.org/repo ubuntu-trusty main" | sudo 
tee /etc/apt/sources.list.d/docker.list
$ sudo apt-get update
$ sudo apt-get install docker-engine
$ sudo usermod -aG docker $(whoami)

我们登出并再重新登录以应用分组变化，此时，应该可以没有问题地使用docker ps命令了。现在，
我们可以下载本书的代码，并享受本书内容。
$ git clone https://github.com/scalingexcellence/scrapybook.git
$ cd scrapybook
$ vagrant up --no-parallel

A.5　在Windows或Mac上安装
Windows和Mac环境中的安装过程是相似的，因此我们将一起介绍这两种环境下的安装，并凸显它们之
间的区别。
A.5.1　安装Vagrant
为了安装Vagrant，我们需要访问Vagrant的网站：https://www. vagrantup.com/，并浏览其下载
页。选择自己的操作系统，并使用安装向导进行安装，如图A.3所示。
图A.3
几次单击之后，Vagrant将会安装好。要想访问它，需要打开命令行或终端。
A.5.2　如何访问终端
在Windows中，可以按下Ctrl + Esc 或Win 键打开应用菜单，并搜索cmd。而在Mac中，可以按下Cmd +
Space，并搜索terminal。上述访问方式如图A.4所示。

图A.4
无论哪种情况，我们都得到了一个控制台窗口，当我们输入vagrant时，将会打印出一些说明。这就
是我们现在所需要做的所有事情。
A.5.3　安装VirtualBox和Git
为了简化该步骤，我们将安装Docker Toolbox，在其中已经包含了Git和VirtualBox。如果我们使用
Google搜索docker toolbox install，可以找到https://www.docker.com/ docker-toolbox，在这里可以下
载适用于我们操作系统的版本。安装过程像Vagrant一样简单，如图A.5所示。

图A.5
A.5.4　确保VirtualBox支持64位镜像
安装好Docker Toolbox之后，可以在Windows桌面或Mac的启动器（按下F4打开）中找到VirtualBox的图
标。尽早检查VirtualBox是否支持64位镜像非常重要，检查过程如图A.6所示。

图A.6
打开VirtualBox，单击New按钮来创建一个新的虚拟机。查看版本下拉菜单，检查其中的选项，然后单
击Cancel。我们现在还不需要真正创建一个虚拟机。
如果下拉菜单中包含64位镜像，那么我们可以跳过本节接下来的部分。
如果下拉菜单中没有包含64位镜像，或者当我们尝试运行一个64位虚拟机时得到类似VT-x/AMD-V
hardware acceleration is notavailable on your system的错误信息的话，我们可能就有一些麻烦了。
这意味着VirtualBox无法检测到我们电脑中的VT-x或AMD-V扩展。如果我们的硬件过旧，那么这种情
况是合理且符合预期的。但是如果是新硬件，那么很可能是由于这些扩展在BIOS中被禁用了。如果我们使
用的是Windows系统（很大可能），一个简单的方式是通过名为SecurAble的工具进行检查，该工具可以从
https://www.grc.com/ securable.htm中下载。如果Hardware Virtualization为红色且提示为No的话，

就意味着我们的CPU不支持必要的虚拟扩展。在这种情况下，我们将无法运行Vagrant/Docker，不过我们仍
然可以安装Scrapy，并且使用在线网站（scrapybook.s3. amazonaws.com）作为源来运行这些示例。我
们可以从第4章中的爬虫开始使用，该爬虫是可以直接拿来使用的，并且是针对在线网站构建的。
如果Hardware Virtualization为绿色，我们很可能可以从BIOS中启用该扩展。使用Google搜索你的电
脑机型，以及如何变更BIOS中关于VT-x或AMD-V的设置。通常情况下，我们可以在重启时按下某个按键
以访问BIOS。在这里，我们需要进入安全相关的菜单，然后启用Virtualization Technology (VTx)或其他类
似写法的选项。重启过后，我们将能够从该计算机运行64位的虚拟机。
A.5.5　在Windows中启用ssh客户端
如果我们使用的是Mac，将不需要本步，可以直接跳到下一节中。如果我们使用的是Windows，则没有
提供给我们默认的ssh客户端。幸运的是，Git（我们刚才安装的）有一个ssh客户端，我们可以通过添加
Windows Path的方式激活它，如图A.7所示。
图A.7
默认情况下，ssh的二进制文件位于C:\Program Files\Git\usr\bin中（图A.7所示的1区域）。我

们需要添加C:\Program Files\Git\usr\bin和C:\Program Files\Git\bi``n到路径当中。为了实现该
目的，我们需要将它们复制到记事本中，并在每个路径前添加;来连接它们（如图A.7所示的3区域）。最终
结果如下所示：
;C:\Program Files\Git\bin;C:\Program Files\Git\usr\bin
现在，按下Ctrl + Esc 或Win按键，打开开始菜单，然后找到Computer（计算机）选项。右键单击它
（图A.7所示的4区域），并选择Properties（属性）。在弹出的窗口中，选择Advanced System Settings（高
级系统设置）。然后，单击Environment Variables（环境变量）。这里是我们用于编辑Path的表单。单击
Path以编辑它。在Edit User Variable（编辑用户变量）对话框中，我们在结尾处粘贴在记事本中连接的两
个新路径。应当小心不要意外覆盖追加路径；之前的任何值。然后单击几次OK（确定），退出所有对话
框，此刻必备软件已经全部安装完毕。
A.5.6　下载本书代码并创建系统
现在，我们已经拥有了一个功能齐全的Vagrant系统，接下来打开一个新的控制台/终端/命令行（我们已
经在前面见过如何打开），输入如下命令，享受本书所带来的乐趣。
$ git clone https://github.com/scalingexcellence/scrapybook.git
$ cd scrapybook
$ vagrant up --no-parallel

A.6　系统创建与操作FAQ
接下来是你在首次使用Scrapy工作时可能遇到的问题的解决方案。
A.6.1　我应该下载什么以及需要花费多少时间
当我们运行vagrant up --no-parallel之后，就没有那么多的可见度了。所经过的时间与我们的下
载速度及网络连接质量密切相关。图A.8所示为当网络连接能力达到每秒下载5MB（38Mbit/s）内容时的期
望时间。
图A.8
如果我们使用的是Linux环境，或是Docker已经被安装好，那么前三步就不是必要的，这样可以为我们
节省4分钟的时间以及450MB的下载量。
请注意，上述所有步骤只与用于下载全部内容的vagrant up --no-parallel命令的第一次运行相
关。后续运行在通常情况下只会花费不到10秒的时间。
A.6.2　如果Vagrant无法响应应该怎么办
可能会有很多原因导致Vagrant无法响应，我们所需要做的就是按下Ctrl + C两次从中退出。然后再次尝
试vagrant up --no-parallel，此时应当能够恢复。我们可能需要这样做几次，这取决于网络连接的速
度和质量。如果打开Windows Task Manager（Windows任务管理器）或Mac的Activity Monitor（活动监视

器），可以更清晰地看到Vagrant正在做什么，如图A.9所示。
图A.9
在下载期间或之后不超过60秒的短暂无法响应是可以预期的，因为此时软件正在进行安装。而更长时
间的无法响应则很有可能意味着出现了某些问题。
当我们中断后再恢复时，vagrant up --no-parallel可能会执行失败，并返回类似下面所述的错误
信息。
Vagrant cannot forward the specified ports on this VM... The forwarded 
port to 21 is already in use on the host machine.
这同样是一个临时性的问题。如果我们再次运行vagrant up --no-parallel，则应该能够成功恢
复。
假设我们见到了如下的失败信息。
... Command: "docker" "ps" "-a" "-q" "--no-trunc"
Stderr: bash: line 2: docker: command not found
如果发生该情况，请按照下一个问题所显示的方法关闭并恢复虚拟机。
A.6.3　如何快速关闭/恢复虚拟机
当使用虚拟机时，最快的关闭方式是进入节能状态，具体来说就是打开VirtualBox，选择虚拟机，按
下Ctrl+ V 或 Cmd + V，或右键单击菜单并选择Save State（保存状态），如图A.10所示。

图A.10
我们可以通过运行vagrant up --no-parallel恢复虚拟机。开发和Spark服务器的~/book目录都应
该可以正常工作。
A.6.4　如何完全重置虚拟机
如果我们想要变更核心数量、内存大小或虚拟机的端口映射，则需要进行完全重置。为了达到该目
的，我们仍然需要按照前一个答案的步骤操作，不过现在要选择的是Power Off（关闭电源），或者按
下Ctrl + F或 Cmd + F。我们也能通过编程方式完成此事，其执行语句是vagrant global-status --
prune。我们可以找到名为“docker-provider”的虚拟主机的ID（比如95d1234），然后使用vagrant halt停
止它，比如vagrant halt 957d887。
然后，可以使用vagrant up --no-parallel重启系统。不过很遗憾的是，开发和Spark机器很可能已
经清空了其~/book目录。要想解决该问题，可以运行vagrant destroy -f dev spark，然后重新运
